,,,,score_tst,score_tst,score_tst,score_tst,score_tst,score_tst,score_tst
,,,,mean,std,tval,pval,significant,ntest,df
dataset,evaluation,adaptation,method,,,,,,,
BNCI2014001,inter-session,no,FBCSP+SVM,0.6059027777777778,0.04883183404027468,-3.052754283118012,0.0362,True,10.0,17.0
BNCI2014001,inter-session,no,TSM+SVM,0.6180555555555556,0.041466138402914805,-4.332217180840694,0.0027,True,10.0,17.0
BNCI2014001,inter-session,no,FB+TSM+LR,0.6977237654320987,0.04774061987177691,0.5094903411733341,0.9929,False,10.0,17.0
BNCI2014001,inter-session,no,EEGNet,0.41820987654320985,0.05837995801463008,-8.463143921934218,0.0001,True,10.0,17.0
BNCI2014001,inter-session,no,ShConvNet,0.5131172839506173,0.022915497538452928,-9.1597420067591,0.0001,True,10.0,17.0
BNCI2014001,inter-session,uda,FBCSP+DSS+LDA,0.713155864197531,0.01827783732233744,1.201567321666225,0.7042,False,10.0,17.0
BNCI2014001,inter-session,uda,URPA+MDM,0.5945216049382717,0.02728035421244395,-5.8717787832700035,0.0004,True,10.0,17.0
BNCI2014001,inter-session,uda,SPDOT+TSM+SVM,0.6684027777777779,0.03791969235529714,-1.2579812245089836,0.6658,False,10.0,17.0
BNCI2014001,inter-session,uda,EEGNet+DANN,0.5003858024691358,0.07693059887909197,-5.638131190669664,0.0004,True,10.0,17.0
BNCI2014001,inter-session,uda,ShConvNet+DANN,0.5160108024691357,0.03246362151280831,-9.867318934534334,0.0001,True,10.0,17.0
BNCI2014001,inter-session,uda,TSMNet+SPDDSMBN,0.6903935185185186,0.0357372640183016,,,,,
BNCI2015001,inter-session,no,FBCSP+SVM,0.8147916666666667,0.04402204495634545,-3.915215811496905,0.0019,True,10.0,27.0
BNCI2015001,inter-session,no,TSM+SVM,0.7571527777777777,0.05050773005318382,-8.87194700487707,0.0001,True,10.0,27.0
BNCI2015001,inter-session,no,FB+TSM+LR,0.8092361111111112,0.06008017994526557,-3.257668353404808,0.0128,True,10.0,27.0
BNCI2015001,inter-session,no,EEGNet,0.7243749999999999,0.0838167199007099,-6.324293745039208,0.0001,True,10.0,27.0
BNCI2015001,inter-session,no,ShConvNet,0.7410416666666667,0.04172006736907046,-7.010286131019603,0.0001,True,10.0,27.0
BNCI2015001,inter-session,uda,FBCSP+DSS+LDA,0.8455555555555555,0.04837562453049523,-1.5914894379409632,0.4579,False,10.0,27.0
BNCI2015001,inter-session,uda,URPA+MDM,0.7918055555555554,0.046268743533414015,-6.886122721197096,0.0001,True,10.0,27.0
BNCI2015001,inter-session,uda,SPDOT+TSM+SVM,0.7754861111111112,0.028506343279897067,-6.623773910324564,0.0001,True,10.0,27.0
BNCI2015001,inter-session,uda,EEGNet+DANN,0.7157638888888888,0.0527883091526444,-5.778875936074386,0.0001,True,10.0,27.0
BNCI2015001,inter-session,uda,ShConvNet+DANN,0.7411111111111112,0.03962189152792658,-7.5960415036310165,0.0001,True,10.0,27.0
BNCI2015001,inter-session,uda,TSMNet+SPDDSMBN,0.8584722222222223,0.04297156450372405,,,,,
Lee2019,inter-session,no,FBCSP+SVM,0.6305555555555555,0.0421645154707534,-6.076927603218947,0.0001,True,10.0,107.0
Lee2019,inter-session,no,TSM+SVM,0.6247222222222221,0.03260547935471303,-6.511855383515544,0.0001,True,10.0,107.0
Lee2019,inter-session,no,FB+TSM+LR,0.6520370370370371,0.04478342947514801,-3.5076174784770653,0.0039,True,10.0,107.0
Lee2019,inter-session,no,EEGNet,0.5121296296296296,0.026843868545044877,-10.898399934983136,0.0001,True,10.0,107.0
Lee2019,inter-session,no,ShConvNet,0.5783333333333333,0.039545601466358785,-10.13867524653731,0.0001,True,10.0,107.0
Lee2019,inter-session,uda,FBCSP+DSS+LDA,0.6683333333333334,0.04059316706811664,-1.700556347755608,0.3792,False,10.0,107.0
Lee2019,inter-session,uda,URPA+MDM,0.6377777777777779,0.04190262407031392,-7.171854193108168,0.0001,True,10.0,107.0
Lee2019,inter-session,uda,SPDOT+TSM+SVM,0.6558333333333332,0.041771678370094184,-3.576156825568426,0.0031,True,10.0,107.0
Lee2019,inter-session,uda,EEGNet+DANN,0.5543518518518518,0.0438668095736099,-10.508207792068529,0.0001,True,10.0,107.0
Lee2019,inter-session,uda,ShConvNet+DANN,0.5906481481481481,0.03391493635691035,-9.452792996857847,0.0001,True,10.0,107.0
Lee2019,inter-session,uda,TSMNet+SPDDSMBN,0.6816666666666664,0.04059316706811663,,,,,
Stieger2021,inter-session,no,FBCSP+SVM,0.47474195264592184,0.06965750051348552,-38.58925408446526,0.0001,True,10.0,411.0
Stieger2021,inter-session,no,TSM+SVM,0.49518248471157833,0.08146857419551888,-32.22868909039961,0.0001,True,10.0,411.0
Stieger2021,inter-session,no,FB+TSM+LR,0.5727732824255308,0.07295417421827709,-22.160339254442956,0.0001,True,10.0,411.0
Stieger2021,inter-session,no,EEGNet,0.583076249727424,0.0793754326299441,-17.560516979037416,0.0001,True,10.0,411.0
Stieger2021,inter-session,no,ShConvNet,0.6012498467323064,0.06584577607363261,-15.21216785177386,0.0001,True,10.0,411.0
Stieger2021,inter-session,uda,FBCSP+DSS+LDA,0.5937404172956872,0.06622594130906168,-20.117104838921765,0.0001,True,10.0,411.0
Stieger2021,inter-session,uda,URPA+MDM,0.47004638749893807,0.06565060465752613,-39.43554598475097,0.0001,True,10.0,411.0
Stieger2021,inter-session,uda,SPDOT+TSM+SVM,0.5030395623796465,0.05809969056849087,-35.902720063303285,0.0001,True,10.0,411.0
Stieger2021,inter-session,uda,EEGNet+DANN,0.6009268624569811,0.06855458378012487,-15.048472742084618,0.0001,True,10.0,411.0
Stieger2021,inter-session,uda,ShConvNet+DANN,0.6130094216410911,0.060181106246468476,-11.970372370434228,0.0001,True,10.0,411.0
Stieger2021,inter-session,uda,TSMNet+SPDDSMBN,0.6479673736634325,0.0682180106128011,,,,,
Lehner2021,inter-session,no,FBCSP+SVM,0.6894999794391976,0.05975738057231232,-2.5527579437732237,0.21875,False,10.0,6.0
Lehner2021,inter-session,no,TSM+SVM,0.6268653830955199,0.09148174501013358,-4.009044791786666,0.0625,False,10.0,6.0
Lehner2021,inter-session,no,FB+TSM+LR,0.7298834855539725,0.09645180346599017,-1.3237738857271837,0.625,False,10.0,6.0
Lehner2021,inter-session,no,EEGNet,0.4964478605567911,0.06415848608043023,-5.723990657678158,0.015625,True,10.0,6.0
Lehner2021,inter-session,no,ShConvNet,0.5632370108946265,0.07282676787387288,-4.896092202618426,0.046875,True,10.0,6.0
Lehner2021,inter-session,uda,FBCSP+DSS+LDA,0.771475865812331,0.08411857311216502,-0.3667422101502368,1.0,False,10.0,6.0
Lehner2021,inter-session,uda,URPA+MDM,0.7075889677957451,0.08243927759689254,-3.5644392241938005,0.09375,False,10.0,6.0
Lehner2021,inter-session,uda,SPDOT+TSM+SVM,0.6302585011656598,0.09200039826632342,-7.8393126712146035,0.015625,True,10.0,6.0
Lehner2021,inter-session,uda,EEGNet+DANN,0.49828135673320795,0.037001656058128454,-5.781269333699292,0.015625,True,10.0,6.0
Lehner2021,inter-session,uda,ShConvNet+DANN,0.5748550210243758,0.07562084558064576,-6.5053218695571555,0.015625,True,10.0,6.0
Lehner2021,inter-session,uda,TSMNet+SPDDSMBN,0.7770797335209183,0.1001474021279495,,,,,
Hehenberger2021,inter-session,no,FBCSP+SVM,0.5249071294830475,0.07083834115207607,-4.069670245769161,0.0038,True,10.0,25.0
Hehenberger2021,inter-session,no,TSM+SVM,0.44823939082875225,0.07346487677027261,-8.06498816222096,0.0001,True,10.0,25.0
Hehenberger2021,inter-session,no,FB+TSM+LR,0.5219976970370046,0.05987677358853285,-4.386986171595486,0.0025,True,10.0,25.0
Hehenberger2021,inter-session,no,EEGNet,0.4818019891256238,0.06325833212544428,-8.792087266552576,0.0001,True,10.0,25.0
Hehenberger2021,inter-session,no,ShConvNet,0.529652749011827,0.05099567558160605,-5.3133336749933395,0.0006,True,10.0,25.0
Hehenberger2021,inter-session,uda,FBCSP+DSS+LDA,0.5643717007462349,0.05329187890740639,-1.3140338936304972,0.6264,False,10.0,25.0
Hehenberger2021,inter-session,uda,URPA+MDM,0.46605897526623075,0.07219173389168831,-11.951118208594194,0.0001,True,10.0,25.0
Hehenberger2021,inter-session,uda,SPDOT+TSM+SVM,0.4588526674283636,0.06015950956463742,-9.420173045415803,0.0001,True,10.0,25.0
Hehenberger2021,inter-session,uda,EEGNet+DANN,0.49257807766735306,0.06741056044560796,-7.182916658843585,0.0001,True,10.0,25.0
Hehenberger2021,inter-session,uda,ShConvNet+DANN,0.5395512213206622,0.0507390484029627,-3.59662974621793,0.0111,True,10.0,25.0
Hehenberger2021,inter-session,uda,TSMNet+SPDDSMBN,0.5783411644975314,0.0582380022888356,,,,,
Hinss2021,inter-session,no,FBCSP+SVM,0.4368381804623415,0.0818366684863178,-4.440899470181982,0.001,True,10.0,29.0
Hinss2021,inter-session,no,TSM+SVM,0.3680089485458613,0.04545309808969456,-9.0366319607305,0.0001,True,10.0,29.0
Hinss2021,inter-session,no,FB+TSM+LR,0.40753169276659207,0.07076340793082377,-6.571462128360987,0.0001,True,10.0,29.0
Hinss2021,inter-session,no,EEGNet,0.462565249813572,0.10134669898885491,-3.707130671138615,0.0074,True,10.0,29.0
Hinss2021,inter-session,no,ShConvNet,0.4888143176733781,0.07350535816361277,-2.674927778699703,0.0674,False,10.0,29.0
Hinss2021,inter-session,uda,FBCSP+DSS+LDA,0.47084265473527226,0.0738217370366269,-4.131325939114058,0.0024,True,10.0,29.0
Hinss2021,inter-session,uda,URPA+MDM,0.5137211036539896,0.03743816664000361,-1.8811382734717987,0.2779,False,10.0,29.0
Hinss2021,inter-session,uda,SPDOT+TSM+SVM,0.4202833706189411,0.04682407320608904,-7.218221601317471,0.0001,True,10.0,29.0
Hinss2021,inter-session,uda,EEGNet+DANN,0.4939597315436241,0.06812691732237282,-2.9261561727690966,0.0389,True,10.0,29.0
Hinss2021,inter-session,uda,ShConvNet+DANN,0.5152125279642059,0.04924964456586393,-1.6880950016747003,0.3711,False,10.0,29.0
Hinss2021,inter-session,uda,TSMNet+SPDDSMBN,0.5466815809097688,0.07287260041758455,,,,,
BNCI2014001,inter-subject,no,FBCSP+SVM,0.3233024691358024,0.07285865840012838,-4.063983423841489,0.0234375,True,10.0,8.0
BNCI2014001,inter-subject,no,TSM+SVM,0.3470293209876543,0.08635928882980477,-4.587863298934372,0.01171875,True,10.0,8.0
BNCI2014001,inter-subject,no,FB+TSM+LR,0.365162037037037,0.08235555566095895,-4.910251134715425,0.01171875,True,10.0,8.0
BNCI2014001,inter-subject,no,EEGNet,0.43306327160493835,0.16958906853288686,-4.943024608526937,0.01171875,True,10.0,8.0
BNCI2014001,inter-subject,no,ShConvNet,0.4220679012345679,0.16171351838833795,-4.153004627548342,0.015625,True,10.0,8.0
BNCI2014001,inter-subject,uda,FBCSP+DSS+LDA,0.4834104938271605,0.14277102419837012,-2.1284249795097323,0.21875,False,10.0,8.0
BNCI2014001,inter-subject,uda,URPA+MDM,0.4683641975308643,0.14627129635783986,-1.9370766763048777,0.26171875,False,10.0,8.0
BNCI2014001,inter-subject,uda,SPDOT+TSM+SVM,0.38599537037037035,0.08567844653030118,-3.9281624866160754,0.0234375,True,10.0,8.0
BNCI2014001,inter-subject,uda,EEGNet+DANN,0.4575617283950617,0.17982187489119936,-3.2160799542728786,0.05859375,False,10.0,8.0
BNCI2014001,inter-subject,uda,ShConvNet+DANN,0.4220679012345679,0.13625830325044283,-5.003790574650163,0.01171875,True,10.0,8.0
BNCI2014001,inter-subject,uda,TSMNet+SPDDSMBN,0.515625,0.1646241671684175,,,,,
BNCI2015001,inter-subject,no,FBCSP+SVM,0.5861111111111111,0.13399472953100633,-4.729232981002474,0.00341796875,True,10.0,11.0
BNCI2015001,inter-subject,no,TSM+SVM,0.5597916666666668,0.060415360487447944,-6.133387676274772,0.00048828125,True,10.0,11.0
BNCI2015001,inter-subject,no,FB+TSM+LR,0.6064583333333333,0.10862962105570959,-4.440047669226266,0.00634765625,True,10.0,11.0
BNCI2015001,inter-subject,no,EEGNet,0.5915277777777778,0.09525141726810411,-5.511923078770439,0.0009765625,True,10.0,11.0
BNCI2015001,inter-subject,no,ShConvNet,0.5873611111111111,0.058129333045110365,-5.506886040183867,0.0009765625,True,10.0,11.0
BNCI2015001,inter-subject,uda,FBCSP+DSS+LDA,0.6771527777777777,0.1430575475491399,-4.939331997387102,0.00244140625,True,10.0,11.0
BNCI2015001,inter-subject,uda,URPA+MDM,0.7028472222222223,0.16088002083134376,-4.347217999037182,0.00634765625,True,10.0,11.0
BNCI2015001,inter-subject,uda,SPDOT+TSM+SVM,0.6334722222222221,0.08082812645939551,-7.471864797169967,0.00048828125,True,10.0,11.0
BNCI2015001,inter-subject,uda,EEGNet+DANN,0.6370833333333333,0.11148532312698058,-6.274124537824598,0.00048828125,True,10.0,11.0
BNCI2015001,inter-subject,uda,ShConvNet+DANN,0.6424305555555557,0.1156964300701471,-6.625843769962264,0.00048828125,True,10.0,11.0
BNCI2015001,inter-subject,uda,TSMNet+SPDDSMBN,0.7697222222222223,0.13655452408154792,,,,,
Lee2019,inter-subject,no,FBCSP+SVM,0.6337037037037037,0.12103011158613404,-9.595099026980888,0.0001,True,10.0,53.0
Lee2019,inter-subject,no,TSM+SVM,0.6529629629629632,0.12975855124516414,-10.23639993800893,0.0001,True,10.0,53.0
Lee2019,inter-subject,no,FB+TSM+LR,0.6853703703703701,0.12384504869655746,-8.072343629783441,0.0001,True,10.0,53.0
Lee2019,inter-subject,no,EEGNet,0.6962037037037035,0.13817522094839205,-6.165060269574829,0.0001,True,10.0,53.0
Lee2019,inter-subject,no,ShConvNet,0.6847222222222222,0.13585653041111387,-7.32214770605179,0.0001,True,10.0,53.0
Lee2019,inter-subject,uda,FBCSP+DSS+LDA,0.6867592592592593,0.13830564118772096,-6.706060270301906,0.0001,True,10.0,53.0
Lee2019,inter-subject,uda,URPA+MDM,0.6671296296296297,0.1228344562157642,-7.812395189722006,0.0001,True,10.0,53.0
Lee2019,inter-subject,uda,SPDOT+TSM+SVM,0.6538888888888886,0.10457761704791992,-8.243239556535594,0.0001,True,10.0,53.0
Lee2019,inter-subject,uda,EEGNet+DANN,0.6944444444444444,0.13091718059941798,-6.099977928287262,0.0001,True,10.0,53.0
Lee2019,inter-subject,uda,ShConvNet+DANN,0.6603703703703703,0.12446054103743859,-9.077500002842049,0.0001,True,10.0,53.0
Lee2019,inter-subject,uda,TSMNet+SPDDSMBN,0.7462037037037037,0.14220611928950966,,,,,
Stieger2021,inter-subject,no,FBCSP+SVM,0.3755925958597914,0.1048457438790912,-8.280162178353459,0.0001,True,10.0,40.0
Stieger2021,inter-subject,no,TSM+SVM,0.4015413505815397,0.12274395106368793,-8.039205066488881,0.0001,True,10.0,40.0
Stieger2021,inter-subject,no,FB+TSM+LR,0.40266013578737714,0.0915895057939453,-7.445422163255575,0.0001,True,10.0,40.0
Stieger2021,inter-subject,no,EEGNet,0.43118224390381593,0.10966154193905014,-3.982938343099151,0.0014,True,10.0,40.0
Stieger2021,inter-subject,no,ShConvNet,0.422132722241931,0.10379383390490549,-5.193509674761506,0.0001,True,10.0,40.0
Stieger2021,inter-subject,uda,FBCSP+DSS+LDA,0.48164079083823624,0.13360063933918548,-3.5676516829225577,0.005,True,10.0,40.0
Stieger2021,inter-subject,uda,URPA+MDM,0.38745178278524994,0.1044077762919464,-7.40421988324339,0.0001,True,10.0,40.0
Stieger2021,inter-subject,uda,SPDOT+TSM+SVM,0.420957151986992,0.10503501113301872,-6.009365674069842,0.0001,True,10.0,40.0
Stieger2021,inter-subject,uda,EEGNet+DANN,0.43566333485877357,0.1071914888537959,-4.059917537433422,0.0012,True,10.0,40.0
Stieger2021,inter-subject,uda,ShConvNet+DANN,0.4313839084687275,0.11450734917495949,-4.956047826466105,0.0001,True,10.0,40.0
Stieger2021,inter-subject,uda,TSMNet+SPDDSMBN,0.48874273259876816,0.1428469991905944,,,,,
Hinss2021,inter-subject,no,FBCSP+SVM,0.45585384041759874,0.06473473057281744,-2.5690666363495436,0.1095,False,10.0,14.0
Hinss2021,inter-subject,no,TSM+SVM,0.41744966442953024,0.07365121742250426,-4.777893468173234,0.0031,True,10.0,14.0
Hinss2021,inter-subject,no,FB+TSM+LR,0.4510812826249069,0.05024576817026839,-3.773547449663845,0.0137,True,10.0,14.0
Hinss2021,inter-subject,no,EEGNet,0.47807606263982105,0.05142425522088257,-2.131205387171425,0.2227,False,10.0,14.0
Hinss2021,inter-subject,no,ShConvNet,0.45906040268456383,0.06814065227545628,-3.1389886465439485,0.0408,True,10.0,14.0
Hinss2021,inter-subject,uda,FBCSP+DSS+LDA,0.48434004474272935,0.08952240368692488,-1.9952926161570728,0.2715,False,10.0,14.0
Hinss2021,inter-subject,uda,URPA+MDM,0.48351976137211033,0.06109335293799766,-1.8277890517184718,0.3466,False,10.0,14.0
Hinss2021,inter-subject,uda,SPDOT+TSM+SVM,0.40432513049962715,0.07491290101610497,-5.940800459950273,0.0007,True,10.0,14.0
Hinss2021,inter-subject,uda,EEGNet+DANN,0.5002982848620433,0.07315967244974421,-1.2562841336277326,0.6999,False,10.0,14.0
Hinss2021,inter-subject,uda,ShConvNet+DANN,0.4882177479492915,0.05701699728241901,-2.084124205207401,0.2391,False,10.0,14.0
Hinss2021,inter-subject,uda,TSMNet+SPDDSMBN,0.5242356450410142,0.0884605604358031,,,,,
